@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<fileresource/64> os:relativePath "/usr/lib/python3.8/sitecustomize.py" .
<fileresource/65> rdf:type os:FileResource .
<fileresource/65> os:absolutePath "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<fileresource/65> os:relativePath "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/5> rdf:type os:FileResource .
<fileresource/5> os:absolutePath "/usr/lib/python3.8" .
<fileresource/5> os:relativePath "/usr/lib/python3.8" .
<fileresource/26> rdf:type os:FileResource .
<fileresource/26> os:absolutePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/26> os:relativePath "/usr/lib/python3.8/lib-dynload" .
<fileresource/58> rdf:type os:FileResource .
<fileresource/58> os:absolutePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/58> os:relativePath "/usr/local/lib/python3.8/dist-packages" .
<fileresource/62> rdf:type os:FileResource .
<fileresource/62> os:absolutePath "/usr/lib/python3/dist-packages" .
<fileresource/62> os:relativePath "/usr/lib/python3/dist-packages" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<fileresource/66> rdf:type os:FileResource .
<fileresource/66> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<fileresource/66> os:relativePath "./hello.py" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/usr/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "/usr/lib/python3.8" .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "." .
<role/6> cpr:Role cpr:software .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "/tmp" .
